Date,Price
2014-07-04,84.6736
2014-07-07,84.0491
2014-07-08,82.6525
2014-07-09,80.1455
2014-07-10,80.0741
2014-07-11,80.7737
2014-07-14,79.8065
2014-07-15,79.6446
2014-07-16,80.5357
2014-07-17,80.2606
2014-07-18,83.6243
2014-07-21,81.6125
2014-07-22,82.3306
2014-07-23,84.8913
2014-07-24,84.5366
2014-07-25,85.2682
2014-07-28,84.8143
2014-07-29,87.3111
2014-07-30,87.4413
2014-07-31,91.6628
2014-08-01,92.1797
2014-08-04,91.1867
2014-08-05,90.3312
2014-08-06,90.2199
2014-08-07,87.4647
2014-08-08,86.5675
2014-08-11,87.2614
2014-08-12,86.8415
2014-08-13,85.064
2014-08-14,84.7953
2014-08-15,85.3958
2014-08-18,85.5562
2014-08-19,83.739
2014-08-20,84.3737
2014-08-21,81.7469
2014-08-22,84.6768
2014-08-25,82.9736
2014-08-26,83.3775
2014-08-27,81.4974
2014-08-28,81.6678
2014-08-29,83.1279
2014-09-01,83.9796
2014-09-02,85.6854
2014-09-03,86.3801
2014-09-04,86.1242
2014-09-05,86.6437
2014-09-08,86.7118
2014-09-09,91.2211
2014-09-10,91.7638
2014-09-11,93.912
2014-09-12,92.262
2014-09-15,92.6548
2014-09-16,93.934
2014-09-17,94.6408
2014-09-18,91.5428
2014-09-19,91.573
2014-09-22,92.264
2014-09-23,94.2867
2014-09-24,96.3624
2014-09-25,95.5571
2014-09-26,94.1806
2014-09-29,96.0702
2014-09-30,92.607
2014-10-01,93.9124
2014-10-02,91.3134
2014-10-03,90.5727
2014-10-06,90.0902
2014-10-07,91.51
2014-10-08,90.8372
2014-10-09,91.7987
2014-10-10,92.3878
2014-10-13,92.9784
2014-10-14,95.1234
2014-10-15,96.0815
2014-10-16,94.9979
2014-10-17,94.6457
2014-10-20,93.4256
2014-10-21,91.5996
2014-10-22,92.7162
2014-10-23,93.4384
2014-10-24,95.4027
2014-10-27,99.2845
2014-10-28,97.8736
2014-10-29,99.383
2014-10-30,97.7031
2014-10-31,98.9054
2014-11-03,101.0967
2014-11-04,99.628
2014-11-05,102.2026
2014-11-06,101.5456
2014-11-07,102.6794
2014-11-10,105.1753
2014-11-11,103.3863
2014-11-12,102.5622
2014-11-13,103.9664
2014-11-14,100.6288
2014-11-17,97.8163
2014-11-18,97.4081
2014-11-19,97.9367
2014-11-20,98.8949
2014-11-21,99.4788
2014-11-24,100.2988
2014-11-25,100.1047
2014-11-26,100.6059
2014-11-27,98.9602
2014-11-28,98.6618
2014-12-01,100.4436
2014-12-02,100.2534
2014-12-03,99.8814
2014-12-04,101.4317
2014-12-05,101.1185
2014-12-08,99.8843
2014-12-09,98.7308
2014-12-10,100.5184
2014-12-11,99.4818
2014-12-12,98.9661
2014-12-15,102.3224
2014-12-16,100.5197
2014-12-17,98.3969
2014-12-18,98.7662
2014-12-19,100.6973
2014-12-22,100.1493
2014-12-23,99.7146
2014-12-24,99.0476
2014-12-25,101.4653
2014-12-26,102.0817
2014-12-29,99.9392
2014-12-30,99.0502
2014-12-31,97.5067
2015-01-01,96.4137
2015-01-02,96.716
2015-01-05,94.6504
2015-01-06,95.8247
2015-01-07,95.4694
2015-01-08,95.9163
2015-01-09,92.9536
2015-01-12,93.2847
2015-01-13,94.6877
2015-01-14,95.5275
2015-01-15,94.4857
2015-01-16,93.1024
2015-01-19,94.3525
2015-01-20,97.9222
2015-01-21,95.7177
2015-01-22,97.7429
2015-01-23,96.2835
2015-01-26,95.8372
2015-01-27,96.3102
2015-01-28,96.0493
2015-01-29,95.3697
2015-01-30,93.3688
2015-02-02,92.8263
2015-02-03,95.0417
2015-02-04,96.231
2015-02-05,96.9599
2015-02-06,98.2529
2015-02-09,98.2054
2015-02-10,96.3812
2015-02-11,98.7643
2015-02-12,100.4029
2015-02-13,101.6771
2015-02-16,103.803
2015-02-17,104.8282
2015-02-18,108.8076
2015-02-19,107.4737
2015-02-20,105.9699
2015-02-23,108.1716
2015-02-24,107.6692
2015-02-25,109.9961
2015-02-26,107.786
2015-02-27,110.7609
2015-03-02,112.3846
2015-03-03,108.315
2015-03-04,109.7556
2015-03-05,109.464
2015-03-06,109.9373
2015-03-09,111.2357
2015-03-10,112.9094
2015-03-11,116.8832
2015-03-12,113.2023
2015-03-13,115.3826
2015-03-16,118.3623
2015-03-17,118.0766
2015-03-18,120.5215
2015-03-19,118.2904
2015-03-20,115.4981
2015-03-23,114.1747
2015-03-24,115.2915
2015-03-25,115.5371
2015-03-26,118.589
2015-03-27,119.7632
2015-03-30,116.4542
2015-03-31,116.4093
2015-04-01,114.2666
2015-04-02,118.0691
2015-04-03,119.1584
2015-04-06,120.682
2015-04-07,119.6672
2015-04-08,118.2634
2015-04-09,119.8419
2015-04-10,125.0272
2015-04-13,129.5203
2015-04-14,135.7446
2015-04-15,137.3222
2015-04-16,136.3603
2015-04-17,137.574
2015-04-20,136.4566
2015-04-21,133.5014
2015-04-22,133.0065
2015-04-23,135.553
2015-04-24,132.784
2015-04-27,130.7242
2015-04-28,131.9164
2015-04-29,129.2698
2015-04-30,127.1684
2015-05-01,129.0736
2015-05-04,130.5304
2015-05-05,134.6208
2015-05-06,137.9704
2015-05-07,137.6767
2015-05-08,141.5809
2015-05-11,141.5853
2015-05-12,142.2574
2015-05-13,137.373
2015-05-14,139.946
2015-05-15,141.6612
2015-05-18,143.8796
2015-05-19,144.495
2015-05-20,147.3077
2015-05-21,147.927
2015-05-22,147.3625
2015-05-25,152.4252
2015-05-26,155.7501
2015-05-27,153.7041
2015-05-28,157.6268
2015-05-29,160.8732
2015-06-01,158.6616
2015-06-02,159.4517
2015-06-03,161.1573
2015-06-04,160.7216
2015-06-05,161.6017
2015-06-08,160.3038
2015-06-09,163.7464
2015-06-10,159.8699
2015-06-11,158.4927
2015-06-12,156.433
2015-06-15,158.1127
2015-06-16,160.8858
2015-06-17,163.8897
2015-06-18,163.3585
2015-06-19,160.6507
2015-06-22,161.6628
2015-06-23,157.7252
2015-06-24,149.4216
2015-06-25,148.1249
2015-06-26,152.7845
2015-06-29,151.3433
2015-06-30,149.382
2015-07-01,147.1439
2015-07-02,142.8278
2015-07-03,142.3549
2015-07-06,145.1899
2015-07-07,142.6321
2015-07-08,140.6582
2015-07-09,137.6712
2015-07-10,142.7335
2015-07-13,142.6204
2015-07-14,141.1303
2015-07-15,140.5076
2015-07-16,138.4347
2015-07-17,137.0545
2015-07-20,141.2294
2015-07-21,139.6176
2015-07-22,140.0579
2015-07-23,140.511
2015-07-24,140.4523
2015-07-27,141.9974
2015-07-28,140.2553
2015-07-29,142.5746
2015-07-30,143.3601
2015-07-31,145.643
2015-08-03,150.6866
2015-08-04,152.4656
2015-08-05,148.1574
2015-08-06,146.5648
2015-08-07,145.1575
2015-08-10,142.8568
2015-08-11,140.0366
2015-08-12,140.3455
2015-08-13,138.4564
2015-08-14,137.0992
2015-08-17,142.3968
2015-08-18,144.6566
2015-08-19,147.4857
2015-08-20,147.4858
2015-08-21,149.0137
2015-08-24,144.9197
2015-08-25,144.5021
2015-08-26,143.1311
2015-08-27,141.6124
2015-08-28,143.0065
2015-08-31,143.9268
2015-09-01,143.9061
2015-09-02,144.4552
2015-09-03,146.4324
2015-09-04,146.3024
2015-09-07,145.2989
2015-09-08,149.9111
2015-09-09,153.6241
2015-09-10,155.7433
2015-09-11,152.3939
2015-09-14,152.3778
2015-09-15,154.2298
2015-09-16,154.9653
2015-09-17,155.2537
2015-09-18,154.1983
2015-09-21,151.055
2015-09-22,153.8286
2015-09-23,159.056
2015-09-24,159.0695
2015-09-25,156.8144
2015-09-28,157.2331
2015-09-29,157.7238
2015-09-30,161.0129
2015-10-01,163.6636
2015-10-02,161.3076
2015-10-05,165.4278
2015-10-06,170.2662
2015-10-07,170.6399
2015-10-08,167.5812
2015-10-09,172.3157
2015-10-12,172.3237
2015-10-13,168.7033
2015-10-14,166.295
2015-10-15,160.806
2015-10-16,160.7453
2015-10-19,157.683
2015-10-20,162.7445
2015-10-21,170.2367
2015-10-22,169.7598
2015-10-23,171.0489
2015-10-26,172.9161
2015-10-27,171.4233
2015-10-28,167.2641
2015-10-29,169.836
2015-10-30,170.6455
2015-11-02,173.7929
2015-11-03,173.3039
2015-11-04,172.8045
2015-11-05,170.7396
2015-11-06,166.8221
2015-11-09,166.2124
2015-11-10,166.0224
2015-11-11,168.5291
2015-11-12,166.7604
2015-11-13,172.3304
2015-11-16,173.0663
2015-11-17,175.6408
2015-11-18,179.7465
2015-11-19,183.166
2015-11-20,180.243
2015-11-23,176.8793
2015-11-24,184.2092
2015-11-25,180.6762
2015-11-26,177.0996
2015-11-27,178.5955
2015-11-30,173.8751
2015-12-01,174.2143
2015-12-02,174.5205
2015-12-03,177.5831
2015-12-04,178.0742
2015-12-07,177.8806
2015-12-08,176.7906
2015-12-09,174.1008
2015-12-10,168.738
2015-12-11,169.996
2015-12-14,169.5766
2015-12-15,167.8005
2015-12-16,173.5037
2015-12-17,176.2903
2015-12-18,170.964
2015-12-21,168.16
2015-12-22,166.5764
2015-12-23,170.297
2015-12-24,173.8823
2015-12-25,169.762
2015-12-28,169.7036
2015-12-29,169.9983
2015-12-30,172.053
2015-12-31,171.6422
2016-01-01,173.2142
2016-01-04,174.2425
2016-01-05,178.0324
2016-01-06,174.8644
2016-01-07,171.1528
2016-01-08,172.9757
2016-01-11,171.3871
2016-01-12,174.6746
2016-01-13,172.8362
2016-01-14,169.1432
2016-01-15,166.4039
2016-01-18,157.1146
2016-01-19,159.3922
2016-01-20,158.2774
2016-01-21,158.8459
2016-01-22,157.5164
2016-01-25,157.5252
2016-01-26,158.6381
2016-01-27,160.2244
2016-01-28,159.6538
2016-01-29,159.9589
2016-02-01,156.0467
2016-02-02,155.0835
2016-02-03,151.9543
2016-02-04,155.5468
2016-02-05,151.7465
2016-02-08,153.6692
2016-02-09,153.5958
2016-02-10,155.9298
2016-02-11,156.0813
2016-02-12,152.9325
2016-02-15,154.5776
2016-02-16,157.7304
2016-02-17,157.4888
2016-02-18,152.8962
2016-02-19,150.2958
2016-02-22,153.5033
2016-02-23,158.1887
2016-02-24,159.2905
2016-02-25,159.3183
2016-02-26,155.9679
2016-02-29,155.5529
2016-03-01,159.0842
2016-03-02,156.5611
2016-03-03,154.6089
2016-03-04,155.5987
2016-03-07,160.1973
2016-03-08,160.6731
2016-03-09,159.8599
2016-03-10,161.3864
2016-03-11,164.9596
2016-03-14,165.0523
2016-03-15,164.0023
2016-03-16,160.375
2016-03-17,159.3311
2016-03-18,163.0304
2016-03-21,163.607
2016-03-22,167.5086
2016-03-23,166.8563
2016-03-24,167.1922
2016-03-25,165.5828
2016-03-28,163.889
2016-03-29,161.2074
2016-03-30,153.7326
2016-03-31,156.2988
2016-04-01,156.5095
2016-04-04,154.7755
2016-04-05,153.2182
2016-04-06,156.4459
2016-04-07,154.4901
2016-04-08,150.3388
2016-04-11,149.1496
2016-04-12,148.009
2016-04-13,146.3428
2016-04-14,147.2785
2016-04-15,141.7453
2016-04-18,144.2201
2016-04-19,144.494
2016-04-20,144.4789
2016-04-21,144.085
2016-04-22,143.3058
2016-04-25,140.2983
2016-04-26,139.3401
2016-04-27,135.7472
2016-04-28,137.6294
2016-04-29,134.5386
2016-05-02,137.9103
2016-05-03,136.8992
2016-05-04,135.8806
2016-05-05,137.2008
2016-05-06,136.482
2016-05-09,133.6075
2016-05-10,134.3444
2016-05-11,131.6044
2016-05-12,131.5628
2016-05-13,132.8736
2016-05-16,132.2685
2016-05-17,133.6516
2016-05-18,136.911
2016-05-19,137.2932
2016-05-20,136.3976
2016-05-23,135.4615
2016-05-24,137.4729
2016-05-25,137.0072
2016-05-26,137.3074
2016-05-27,138.1955
2016-05-30,141.9646
2016-05-31,142.8838
2016-06-01,146.9233
2016-06-02,147.6206
2016-06-03,145.1224
2016-06-06,143.7185
2016-06-07,142.139
2016-06-08,143.0837
2016-06-09,139.3837
2016-06-10,143.7118
2016-06-13,142.6852
2016-06-14,141.1804
2016-06-15,137.1444
2016-06-16,140.4842
2016-06-17,142.0029
2016-06-20,141.5519
2016-06-21,137.0761
2016-06-22,136.3331
2016-06-23,139.3458
2016-06-24,139.3801
2016-06-27,140.9516
2016-06-28,144.4899
2016-06-29,148.654
2016-06-30,148.955
2016-07-01,151.3568
2016-07-04,151.2829
2016-07-05,150.3021
2016-07-06,150.642
2016-07-07,153.5597
2016-07-08,151.7659
2016-07-11,152.9757
2016-07-12,151.2091
2016-07-13,151.6419
2016-07-14,147.6796
2016-07-15,146.6298
2016-07-18,148.5196
2016-07-19,155.2106
2016-07-20,154.8129
2016-07-21,155.0755
2016-07-22,157.248
2016-07-25,154.1596
2016-07-26,156.5437
2016-07-27,156.9949
2016-07-28,158.2762
2016-07-29,162.218
2016-08-01,159.7641
2016-08-02,156.7076
2016-08-03,157.1345
2016-08-04,157.1661
2016-08-05,154.4118
2016-08-08,150.8503
2016-08-09,149.503
2016-08-10,150.6504
2016-08-11,157.9318
2016-08-12,157.7434
2016-08-15,153.8501
2016-08-16,153.5127
2016-08-17,155.609
2016-08-18,154.6704
2016-08-19,152.1289
2016-08-22,150.3566
2016-08-23,149.5038
2016-08-24,148.6231
2016-08-25,147.645
2016-08-26,148.5738
2016-08-29,146.396
2016-08-30,147.4158
2016-08-31,141.229
2016-09-01,142.2999
2016-09-02,145.5148
2016-09-05,148.4838
2016-09-06,144.7975
2016-09-07,147.5918
2016-09-08,149.3857
2016-09-09,144.1632
2016-09-12,141.0682
2016-09-13,147.4769
2016-09-14,149.0717
2016-09-15,144.9124
2016-09-16,137.9161
2016-09-19,132.3177
2016-09-20,129.51
2016-09-21,133.5004
2016-09-22,136.7636
2016-09-23,137.0365
2016-09-26,138.6179
2016-09-27,142.4591
2016-09-28,145.3493
2016-09-29,144.3544
2016-09-30,148.0007
2016-10-03,146.9715
2016-10-04,144.6786
2016-10-05,143.8294
2016-10-06,145.1783
2016-10-07,145.2827
2016-10-10,148.4093
2016-10-11,149.2906
2016-10-12,148.3189
2016-10-13,148.6184
2016-10-14,145.0643
2016-10-17,149.2256
2016-10-18,148.8677
2016-10-19,154.6423
2016-10-20,158.7627
2016-10-21,162.5168
2016-10-24,162.6136
2016-10-25,159.9022
2016-10-26,158.545
2016-10-27,161.0509
2016-10-28,159.9995
2016-10-31,163.8787
2016-11-01,164.7319
2016-11-02,168.555
2016-11-03,167.2828
2016-11-04,167.6855
2016-11-07,171.3825
2016-11-08,167.1145
2016-11-09,167.9464
2016-11-10,168.1056
2016-11-11,170.4129
2016-11-14,175.5252
2016-11-15,174.0227
2016-11-16,173.2233
2016-11-17,178.7738
2016-11-18,177.2184
2016-11-21,176.8376
2016-11-22,181.0974
2016-11-23,178.8137
2016-11-24,182.3656
2016-11-25,182.8057
2016-11-28,179.7409
2016-11-29,179.7642
2016-11-30,180.0284
2016-12-01,179.1655
2016-12-02,176.063
2016-12-05,178.897
2016-12-06,178.4503
2016-12-07,180.6551
2016-12-08,179.7404
2016-12-09,184.129
2016-12-12,182.9498
2016-12-13,183.6041
2016-12-14,180.4639
2016-12-15,185.499
2016-12-16,191.0884
2016-12-19,195.6895
2016-12-20,197.8036
2016-12-21,198.4836
2016-12-22,195.4209
2016-12-23,194.8503
2016-12-26,195.0084
2016-12-27,197.496
2016-12-28,194.7704
2016-12-29,195.6041
2016-12-30,199.2295
2017-01-02,200.0156
2017-01-03,206.9149
2017-01-04,209.1972
2017-01-05,206.8287
2017-01-06,207.3008
2017-01-09,204.8888
2017-01-10,205.215
2017-01-11,204.2423
2017-01-12,203.0831
2017-01-13,201.9441
2017-01-16,210.5124
2017-01-17,217.3881
2017-01-18,213.8165
2017-01-19,215.4154
2017-01-20,217.8097
2017-01-23,217.1806
2017-01-24,217.5343
2017-01-25,213.7089
2017-01-26,206.3954
2017-01-27,200.3661
2017-01-30,209.3264
2017-01-31,212.5169
2017-02-01,215.1216
2017-02-02,211.8557
2017-02-03,210.8215
2017-02-06,211.4247
2017-02-07,210.8497
2017-02-08,213.0002
2017-02-09,209.5803
2017-02-10,213.755
2017-02-13,212.7606
2017-02-14,218.7215
2017-02-15,209.8511
2017-02-16,217.1104
2017-02-17,210.5759
2017-02-20,214.0982
2017-02-21,209.4438
2017-02-22,208.2306
2017-02-23,198.2396
2017-02-24,201.873
2017-02-27,203.6027
2017-02-28,198.7068
2017-03-01,198.9388
2017-03-02,197.783
2017-03-03,197.5132
2017-03-06,199.0889
2017-03-07,197.8572
2017-03-08,200.387
2017-03-09,202.0204
2017-03-10,201.8231
2017-03-13,202.0274
2017-03-14,204.6713
2017-03-15,207.9538
2017-03-16,206.0939
2017-03-17,204.5507
2017-03-20,203.7785
2017-03-21,203.4522
2017-03-22,202.3508
2017-03-23,204.6666
2017-03-24,199.4647
2017-03-27,206.6404
2017-03-28,203.316
2017-03-29,197.8193
2017-03-30,203.4657
2017-03-31,202.716
2017-04-03,200.4943
2017-04-04,201.1618
2017-04-05,203.6591
2017-04-06,206.6645
2017-04-07,199.9989
2017-04-10,205.2764
2017-04-11,200.0989
2017-04-12,206.942
2017-04-13,204.8109
2017-04-14,208.6476
2017-04-17,205.45
2017-04-18,209.2172
2017-04-19,207.56
2017-04-20,209.0001
2017-04-21,213.6509
2017-04-24,211.6994
2017-04-25,219.1602
2017-04-26,222.8336
2017-04-27,222.4689
2017-04-28,221.2088
2017-05-01,225.5983
2017-05-02,222.76
2017-05-03,215.492
2017-05-04,215.9281
2017-05-05,215.1605
2017-05-08,215.4458
2017-05-09,218.2176
2017-05-10,215.7261
2017-05-11,222.7426
2017-05-12,226.8014
2017-05-15,226.9932
2017-05-16,227.3955
2017-05-17,227.9349
2017-05-18,223.3554
2017-05-19,229.2159
2017-05-22,230.8437
2017-05-23,225.1262
2017-05-24,222.6632
2017-05-25,218.8693
2017-05-26,219.1628
2017-05-29,220.3477
2017-05-30,217.9232
2017-05-31,218.8966
2017-06-01,221.6721
2017-06-02,215.7381
2017-06-05,218.9675
2017-06-06,222.7915
2017-06-07,224.2452
2017-06-08,224.2713
2017-06-09,225.2582
2017-06-12,218.0182
2017-06-13,222.7816
2017-06-14,218.4806
2017-06-15,218.7232
2017-06-16,216.6581
2017-06-19,218.5206
2017-06-20,221.1821
2017-06-21,216.7121
2017-06-22,216.7866
2017-06-23,223.2205
2017-06-26,220.0816
2017-06-27,221.9852
2017-06-28,225.2154
2017-06-29,227.4204
2017-06-30,229.8453
2017-07-03,226.5941
2017-07-04,221.2253
2017-07-05,223.7618
2017-07-06,227.4219
2017-07-07,225.0967
2017-07-10,225.2735
2017-07-11,220.5601
2017-07-12,218.0151
2017-07-13,217.561
2017-07-14,219.4834
2017-07-17,216.5826
2017-07-18,218.7997
2017-07-19,214.2859
2017-07-20,217.9784
2017-07-21,220.342
2017-07-24,218.0913
2017-07-25,219.1143
2017-07-26,217.9651
2017-07-27,216.1765
2017-07-28,221.2996
2017-07-31,218.3701
2017-08-01,221.377
2017-08-02,217.2055
2017-08-03,217.7563
2017-08-04,214.3221
2017-08-07,217.1271
2017-08-08,224.3078
2017-08-09,225.9156
2017-08-10,226.4563
2017-08-11,228.047
2017-08-14,219.3354
2017-08-15,223.398
2017-08-16,229.7331
2017-08-17,229.7523
2017-08-18,229.7007
2017-08-21,232.8046
2017-08-22,235.0294
2017-08-23,227.4486
2017-08-24,224.2573
2017-08-25,231.0408
2017-08-28,228.8406
2017-08-29,236.1888
2017-08-30,237.7689
2017-08-31,238.0469
2017-09-01,235.8213
2017-09-04,238.1953
2017-09-05,235.1805
2017-09-06,236.0983
2017-09-07,234.2929
2017-09-08,225.9838
2017-09-11,229.0802
2017-09-12,227.3261
2017-09-13,229.1828
2017-09-14,230.3829
2017-09-15,235.5317
2017-09-18,231.9184
2017-09-19,236.4573
2017-09-20,230.2469
2017-09-21,235.5865
2017-09-22,235.3057
2017-09-25,239.6437
2017-09-26,240.9909
2017-09-27,239.3724
2017-09-28,242.3028
2017-09-29,242.5725
2017-10-02,242.1352
2017-10-03,238.8596
2017-10-04,241.62
2017-10-05,234.5693
2017-10-06,236.9818
2017-10-09,237.6434
2017-10-10,243.0035
2017-10-11,237.4711
2017-10-12,229.3039
2017-10-13,229.3159
2017-10-16,230.5834
2017-10-17,227.2256
2017-10-18,226.3682
2017-10-19,229.6841
2017-10-20,228.8927
2017-10-23,228.2052
2017-10-24,225.3831
2017-10-25,220.8717
2017-10-26,210.1299
2017-10-27,210.7476
2017-10-30,209.8102
2017-10-31,206.1066
2017-11-01,200.9653
2017-11-02,199.1932
2017-11-03,204.3004
2017-11-06,205.2613
2017-11-07,204.2617
2017-11-08,205.8612
2017-11-09,209.5619
2017-11-10,212.0718
2017-11-13,216.6853
2017-11-14,222.0156
2017-11-15,219.2811
2017-11-16,217.5397
2017-11-17,216.0106
2017-11-20,217.6642
2017-11-21,219.3126
2017-11-22,217.5511
2017-11-23,222.254
2017-11-24,228.2927
2017-11-27,231.1599
2017-11-28,234.5741
2017-11-29,236.2974
2017-11-30,228.4086
2017-12-01,228.1842
2017-12-04,233.8927
2017-12-05,223.7849
2017-12-06,232.8006
2017-12-07,230.4213
2017-12-08,232.0197
2017-12-11,234.015
2017-12-12,230.4479
2017-12-13,230.1168
2017-12-14,232.5944
2017-12-15,240.0426
2017-12-18,237.5579
2017-12-19,241.8182
2017-12-20,241.9064
2017-12-21,238.7053
2017-12-22,231.1019
2017-12-25,229.1541
2017-12-26,226.7769
2017-12-27,230.1102
2017-12-28,228.8325
2017-12-29,232.0949
2018-01-01,235.959
2018-01-02,227.9029
2018-01-03,233.5701
2018-01-04,230.0105
2018-01-05,233.7959
2018-01-08,235.6662
2018-01-09,238.7546
2018-01-10,238.4793
2018-01-11,236.9406
2018-01-12,234.8965
2018-01-15,224.7849
2018-01-16,230.2474
2018-01-17,228.2367
2018-01-18,236.6768
2018-01-19,231.4997
2018-01-22,231.6746
2018-01-23,228.7854
2018-01-24,227.427
2018-01-25,228.6155
2018-01-26,226.8159
2018-01-29,226.5354
2018-01-30,224.4074
2018-01-31,220.248
2018-02-01,222.5502
2018-02-02,215.7674
2018-02-05,215.4348
2018-02-06,213.5938
2018-02-07,213.1441
2018-02-08,216.847
2018-02-09,219.47
2018-02-12,217.8821
2018-02-13,220.8036
2018-02-14,224.717
2018-02-15,223.9347
2018-02-16,220.2873
2018-02-19,220.7561
2018-02-20,221.9293
2018-02-21,216.0846
2018-02-22,210.8696
2018-02-23,205.9131
2018-02-26,210.3895
2018-02-27,210.1271
2018-02-28,211.8107
2018-03-01,204.8131
2018-03-02,207.2564
2018-03-05,212.2649
2018-03-06,216.3984
2018-03-07,219.2016
2018-03-08,216.7348
2018-03-09,217.4446
2018-03-12,216.1717
2018-03-13,217.123
2018-03-14,208.8233
2018-03-15,204.9282
2018-03-16,206.7842
2018-03-19,209.2597
2018-03-20,208.3285
2018-03-21,210.5645
2018-03-22,209.6491
2018-03-23,212.5705
2018-03-26,219.0923
2018-03-27,217.7926
2018-03-28,215.2252
2018-03-29,221.0166
2018-03-30,223.9752
2018-04-02,226.6294
2018-04-03,222.1448
2018-04-04,221.9214
2018-04-05,222.5745
2018-04-06,231.0492
2018-04-09,227.9395
2018-04-10,218.4997
2018-04-11,221.9137
2018-04-12,216.4383
2018-04-13,217.7075
2018-04-16,219.2625
2018-04-17,215.437
2018-04-18,215.8752
2018-04-19,212.5284
2018-04-20,214.4951
2018-04-23,212.7495
2018-04-24,204.4599
2018-04-25,205.9962
2018-04-26,200.604
2018-04-27,201.2731
2018-04-30,197.0375
2018-05-01,198.0131
2018-05-02,198.7123
2018-05-03,200.4029
2018-05-04,198.7376
2018-05-07,198.9386
2018-05-08,199.1995
2018-05-09,204.2828
2018-05-10,207.1109
2018-05-11,199.3102
2018-05-14,198.955
2018-05-15,194.7427
2018-05-16,197.8618
2018-05-17,193.5731
2018-05-18,190.5533
2018-05-21,188.767
2018-05-22,179.4852
2018-05-23,179.5831
2018-05-24,184.123
2018-05-25,183.563
2018-05-28,186.9144
2018-05-29,185.4272
2018-05-30,181.999
2018-05-31,182.0371
2018-06-01,183.7339
2018-06-04,184.826
2018-06-05,185.6644
2018-06-06,187.7753
2018-06-07,188.5398
2018-06-08,186.1823
2018-06-11,184.5047
2018-06-12,183.3873
2018-06-13,184.548
2018-06-14,190.4177
2018-06-15,187.6876
2018-06-18,192.5325
2018-06-19,191.3174
2018-06-20,193.6662
2018-06-21,196.1864
2018-06-22,195.257
2018-06-25,199.0965
2018-06-26,197.2459
2018-06-27,200.6979
2018-06-28,194.1465
2018-06-29,199.8759
2018-07-02,203.6103
2018-07-03,209.1673
2018-07-04,204.8237
2018-07-05,202.4299
2018-07-06,202.117
2018-07-09,200.5811
2018-07-10,202.5565
2018-07-11,196.9165
2018-07-12,201.0884
2018-07-13,201.8889
2018-07-16,205.3523
2018-07-17,200.6499
2018-07-18,202.8107
2018-07-19,205.4442
2018-07-20,205.0454
2018-07-23,203.0348
2018-07-24,203.2141
2018-07-25,198.2128
2018-07-26,200.6386
2018-07-27,199.6116
2018-07-30,196.7029
2018-07-31,192.3598
2018-08-01,192.8281
2018-08-02,188.2567
2018-08-03,188.58
2018-08-06,189.2754
2018-08-07,188.8876
2018-08-08,188.7815
2018-08-09,188.1639
2018-08-10,188.0732
2018-08-13,194.8303
2018-08-14,199.3061
2018-08-15,203.0638
2018-08-16,202.7895
2018-08-17,200.3096
2018-08-20,201.207
2018-08-21,208.3706
2018-08-22,208.7002
2018-08-23,211.2941
2018-08-24,211.8993
2018-08-27,216.8198
2018-08-28,220.7982
2018-08-29,221.8931
2018-08-30,219.359
2018-08-31,224.2704
2018-09-03,232.8364
2018-09-04,230.0981
2018-09-05,241.2763
2018-09-06,247.6402
2018-09-07,240.2273
2018-09-10,241.2724
2018-09-11,241.7583
2018-09-12,244.2647
2018-09-13,246.8188
2018-09-14,242.1661
2018-09-17,243.2309
2018-09-18,243.0666
2018-09-19,244.7972
2018-09-20,252.2507
2018-09-21,248.107
2018-09-24,242.2915
2018-09-25,249.6573
2018-09-26,248.2668
2018-09-27,253.6195
2018-09-28,259.7745
2018-10-01,249.8768
2018-10-02,249.6796
2018-10-03,245.9213
2018-10-04,244.9172
2018-10-05,244.9517
2018-10-08,254.466
2018-10-09,258.3286
2018-10-10,256.1449
2018-10-11,258.9866
2018-10-12,261.7419
2018-10-15,260.7355
2018-10-16,263.0178
2018-10-17,257.5628
2018-10-18,257.4601
2018-10-19,251.516
2018-10-22,256.1333
2018-10-23,257.7993
2018-10-24,251.1174
2018-10-25,257.8684
2018-10-26,255.4913
2018-10-29,252.3227
2018-10-30,249.3432
2018-10-31,246.8534
2018-11-01,247.9825
2018-11-02,244.8057
2018-11-05,248.532
2018-11-06,248.9897
2018-11-07,238.3069
2018-11-08,237.6683
2018-11-09,236.0201
2018-11-12,234.7151
2018-11-13,232.9781
2018-11-14,229.8082
2018-11-15,232.5647
2018-11-16,233.2045
2018-11-19,226.5178
2018-11-20,227.8793
2018-11-21,229.0099
2018-11-22,228.3862
2018-11-23,223.4275
2018-11-26,218.0669
2018-11-27,219.8991
2018-11-28,215.9766
2018-11-29,217.022
2018-11-30,224.793
2018-12-03,223.8019
2018-12-04,228.1269
2018-12-05,236.5433
2018-12-06,225.9975
2018-12-07,225.6698
2018-12-10,221.6959
2018-12-11,225.1976
2018-12-12,224.9429
2018-12-13,225.496
2018-12-14,229.5099
2018-12-17,235.5593
2018-12-18,242.9768
2018-12-19,240.5936
2018-12-20,236.4436
2018-12-21,230.5907
2018-12-24,234.6371
2018-12-25,237.363
2018-12-26,241.6685
2018-12-27,245.4422
2018-12-28,235.7958
2018-12-31,236.8196
2019-01-01,241.5434
2019-01-02,240.6405
2019-01-03,240.6243
2019-01-04,236.7836
